*------------------------------------------------------------*
User:                jmmorr01
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING5 = 0;
36840     +P_WEALTH_RATING7 = 0;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING7 = 0;
36841     +P_WEALTH_RATING2 = 0;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING2 = 0;
36842     +P_WEALTH_RATING1 = 0;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING1 = 0;
36843     +P_WEALTH_RATING3 = 0.33333333333333;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING3 = 0.33333333333333;
36844     +P_WEALTH_RATING6 = 0.33333333333333;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING6 = 0.33333333333333;
36845     +P_WEALTH_RATING9 = 0.33333333333333;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING9 = 0.33333333333333;
36846     +P_WEALTH_RATING8 = 0;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING8 = 0;
36847     +P_WEALTH_RATING0 = 0;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING0 = 0;
36848     +Q_WEALTH_RATING4 = 0;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING4 = 0;
36849     +Q_WEALTH_RATING5 = 0;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING5 = 0;
36850     +Q_WEALTH_RATING7 = 0;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING7 = 0;
36851     +Q_WEALTH_RATING2 = 0;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING2 = 0;
36852     +Q_WEALTH_RATING1 = 0;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING1 = 0;
36853     +Q_WEALTH_RATING3 = 0.33333333333333;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING3 = 0.33333333333333;
36854     +Q_WEALTH_RATING6 = 0.33333333333333;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING6 = 0.33333333333333;
36855     +Q_WEALTH_RATING9 = 0.33333333333333;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING9 = 0.33333333333333;
36856     +Q_WEALTH_RATING8 = 0;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING8 = 0;
36857     +Q_WEALTH_RATING0 = 0;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING0 = 0;
36858     +I_WEALTH_RATING = '3';
MPRINT(EM_DIAGRAM):   I_WEALTH_RATING = '3';
36859     +U_WEALTH_RATING = 3;
MPRINT(EM_DIAGRAM):   U_WEALTH_RATING = 3;
36860     +END;
MPRINT(EM_DIAGRAM):   END;
36861     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
36862     +_BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
36863     +IF NOT MISSING(MEDIAN_HOME_VALUE ) AND
36864     +MEDIAN_HOME_VALUE < 970.5 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(MEDIAN_HOME_VALUE ) AND MEDIAN_HOME_VALUE < 970.5 THEN DO;
36865     +_BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
36866     +END;
MPRINT(EM_DIAGRAM):   END;
36867     +ELSE IF NOT MISSING(MEDIAN_HOME_VALUE ) AND
36868     +970.5 <= MEDIAN_HOME_VALUE THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(MEDIAN_HOME_VALUE ) AND 970.5 <= MEDIAN_HOME_VALUE THEN DO;
36869     +_BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
36870     +END;
MPRINT(EM_DIAGRAM):   END;
36871     +IF _BRANCH_ LT 0 AND NOT MISSING(PCT_OWNER_OCCUPIED ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(PCT_OWNER_OCCUPIED ) THEN DO;
36872     +IF 27.5 <= PCT_OWNER_OCCUPIED THEN DO;
MPRINT(EM_DIAGRAM):   IF 27.5 <= PCT_OWNER_OCCUPIED THEN DO;
36873     +_BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
36874     +END;
MPRINT(EM_DIAGRAM):   END;
36875     +ELSE IF PCT_OWNER_OCCUPIED < 27.5 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF PCT_OWNER_OCCUPIED < 27.5 THEN DO;
36876     +_BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
36877     +END;
MPRINT(EM_DIAGRAM):   END;
36878     +ELSE _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 1;
36879     +END;
MPRINT(EM_DIAGRAM):   END;
36880     +IF _BRANCH_ LT 0 AND NOT MISSING(PER_CAPITA_INCOME ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(PER_CAPITA_INCOME ) THEN DO;
36881     +IF PER_CAPITA_INCOME < 18997.5 THEN DO;
MPRINT(EM_DIAGRAM):   IF PER_CAPITA_INCOME < 18997.5 THEN DO;
36882     +_BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
36883     +END;
MPRINT(EM_DIAGRAM):   END;
36884     +ELSE IF 18997.5 <= PER_CAPITA_INCOME THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF 18997.5 <= PER_CAPITA_INCOME THEN DO;
36885     +_BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
36886     +END;
MPRINT(EM_DIAGRAM):   END;
36887     +ELSE _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 2;
36888     +END;
MPRINT(EM_DIAGRAM):   END;
36889     +IF _BRANCH_ LT 0 THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 1;
36890     +IF _BRANCH_ EQ 2 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 2 THEN DO;
36891     +_BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
36892     +IF NOT MISSING(RECENT_AVG_GIFT_AMT ) AND
36893     +RECENT_AVG_GIFT_AMT < 4.25 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(RECENT_AVG_GIFT_AMT ) AND RECENT_AVG_GIFT_AMT < 4.25 THEN DO;
36894     +_BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
36895     +END;
MPRINT(EM_DIAGRAM):   END;
36896     +ELSE IF NOT MISSING(RECENT_AVG_GIFT_AMT ) AND
36897     +4.25 <= RECENT_AVG_GIFT_AMT THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(RECENT_AVG_GIFT_AMT ) AND 4.25 <= RECENT_AVG_GIFT_AMT THEN DO;
36898     +_BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
36899     +END;
MPRINT(EM_DIAGRAM):   END;
36900     +IF _BRANCH_ LT 0 AND NOT MISSING(RECENT_RESPONSE_PROP ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(RECENT_RESPONSE_PROP ) THEN DO;
36901     +IF RECENT_RESPONSE_PROP < 0.024 THEN DO;
MPRINT(EM_DIAGRAM):   IF RECENT_RESPONSE_PROP < 0.024 THEN DO;
36902     +_BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
36903     +END;
MPRINT(EM_DIAGRAM):   END;
36904     +ELSE IF 0.024 <= RECENT_RESPONSE_PROP THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF 0.024 <= RECENT_RESPONSE_PROP THEN DO;
36905     +_BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
36906     +END;
MPRINT(EM_DIAGRAM):   END;
36907     +ELSE _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 2;
36908     +END;
MPRINT(EM_DIAGRAM):   END;
36909     +IF _BRANCH_ LT 0 AND NOT MISSING(FILE_AVG_GIFT ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(FILE_AVG_GIFT ) THEN DO;
36910     +IF FILE_AVG_GIFT < 3.605 THEN DO;
MPRINT(EM_DIAGRAM):   IF FILE_AVG_GIFT < 3.605 THEN DO;
36911     +_BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
36912     +END;
MPRINT(EM_DIAGRAM):   END;
36913     +ELSE IF 3.605 <= FILE_AVG_GIFT THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF 3.605 <= FILE_AVG_GIFT THEN DO;
36914     +_BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
36915     +END;
MPRINT(EM_DIAGRAM):   END;
36916     +ELSE _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 2;
36917     +END;
MPRINT(EM_DIAGRAM):   END;
36918     +IF _BRANCH_ LT 0 THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 2;
36919     +IF _BRANCH_ EQ 1 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 1 THEN DO;
36920     +P_WEALTH_RATING4 = 0;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING4 = 0;
36921     +P_WEALTH_RATING5 = 0.4;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING5 = 0.4;
36922     +P_WEALTH_RATING7 = 0;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING7 = 0;
36923     +P_WEALTH_RATING2 = 0.2;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING2 = 0.2;
36924     +P_WEALTH_RATING1 = 0;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING1 = 0;
36925     +P_WEALTH_RATING3 = 0;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING3 = 0;
36926     +P_WEALTH_RATING6 = 0;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING6 = 0;
36927     +P_WEALTH_RATING9 = 0;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING9 = 0;
36928     +P_WEALTH_RATING8 = 0;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING8 = 0;
36929     +P_WEALTH_RATING0 = 0.4;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING0 = 0.4;
36930     +Q_WEALTH_RATING4 = 0;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING4 = 0;
36931     +Q_WEALTH_RATING5 = 0.4;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING5 = 0.4;
36932     +Q_WEALTH_RATING7 = 0;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING7 = 0;
36933     +Q_WEALTH_RATING2 = 0.2;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING2 = 0.2;
36934     +Q_WEALTH_RATING1 = 0;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING1 = 0;
36935     +Q_WEALTH_RATING3 = 0;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING3 = 0;
36936     +Q_WEALTH_RATING6 = 0;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING6 = 0;
36937     +Q_WEALTH_RATING9 = 0;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING9 = 0;
36938     +Q_WEALTH_RATING8 = 0;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING8 = 0;
36939     +Q_WEALTH_RATING0 = 0.4;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING0 = 0.4;
36940     +I_WEALTH_RATING = '5';
MPRINT(EM_DIAGRAM):   I_WEALTH_RATING = '5';
36941     +U_WEALTH_RATING = 5;
MPRINT(EM_DIAGRAM):   U_WEALTH_RATING = 5;
36942     +END;
MPRINT(EM_DIAGRAM):   END;
36943     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
36944     +P_WEALTH_RATING4 = 0.19565217391304;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING4 = 0.19565217391304;
36945     +P_WEALTH_RATING5 = 0.09420289855072;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING5 = 0.09420289855072;
36946     +P_WEALTH_RATING7 = 0.04347826086956;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING7 = 0.04347826086956;
36947     +P_WEALTH_RATING2 = 0.15942028985507;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING2 = 0.15942028985507;
36948     +P_WEALTH_RATING1 = 0.05072463768115;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING1 = 0.05072463768115;
36949     +P_WEALTH_RATING3 = 0.31884057971014;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING3 = 0.31884057971014;
36950     +P_WEALTH_RATING6 = 0.09420289855072;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING6 = 0.09420289855072;
36951     +P_WEALTH_RATING9 = 0;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING9 = 0;
36952     +P_WEALTH_RATING8 = 0.03623188405797;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING8 = 0.03623188405797;
36953     +P_WEALTH_RATING0 = 0.00724637681159;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING0 = 0.00724637681159;
36954     +Q_WEALTH_RATING4 = 0.19565217391304;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING4 = 0.19565217391304;
36955     +Q_WEALTH_RATING5 = 0.09420289855072;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING5 = 0.09420289855072;
36956     +Q_WEALTH_RATING7 = 0.04347826086956;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING7 = 0.04347826086956;
36957     +Q_WEALTH_RATING2 = 0.15942028985507;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING2 = 0.15942028985507;
36958     +Q_WEALTH_RATING1 = 0.05072463768115;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING1 = 0.05072463768115;
36959     +Q_WEALTH_RATING3 = 0.31884057971014;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING3 = 0.31884057971014;
36960     +Q_WEALTH_RATING6 = 0.09420289855072;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING6 = 0.09420289855072;
36961     +Q_WEALTH_RATING9 = 0;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING9 = 0;
36962     +Q_WEALTH_RATING8 = 0.03623188405797;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING8 = 0.03623188405797;
36963     +Q_WEALTH_RATING0 = 0.00724637681159;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING0 = 0.00724637681159;
36964     +I_WEALTH_RATING = '3';
MPRINT(EM_DIAGRAM):   I_WEALTH_RATING = '3';
36965     +U_WEALTH_RATING = 3;
MPRINT(EM_DIAGRAM):   U_WEALTH_RATING = 3;
36966     +END;
MPRINT(EM_DIAGRAM):   END;
36967     +END;
MPRINT(EM_DIAGRAM):   END;
36968     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
36969     +_BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
36970     +IF NOT MISSING(LIFETIME_PROM ) AND
36971     +LIFETIME_PROM < 100.5 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(LIFETIME_PROM ) AND LIFETIME_PROM < 100.5 THEN DO;
36972     +_BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
36973     +END;
MPRINT(EM_DIAGRAM):   END;
36974     +ELSE IF NOT MISSING(LIFETIME_PROM ) AND
36975     +100.5 <= LIFETIME_PROM THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(LIFETIME_PROM ) AND 100.5 <= LIFETIME_PROM THEN DO;
36976     +_BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
36977     +END;
MPRINT(EM_DIAGRAM):   END;
36978     +IF _BRANCH_ LT 0 AND NOT MISSING(LIFETIME_CARD_PROM ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(LIFETIME_CARD_PROM ) THEN DO;
36979     +IF LIFETIME_CARD_PROM < 37.5 THEN DO;
MPRINT(EM_DIAGRAM):   IF LIFETIME_CARD_PROM < 37.5 THEN DO;
36980     +_BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
36981     +END;
MPRINT(EM_DIAGRAM):   END;
36982     +ELSE IF 37.5 <= LIFETIME_CARD_PROM THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF 37.5 <= LIFETIME_CARD_PROM THEN DO;
36983     +_BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
36984     +END;
MPRINT(EM_DIAGRAM):   END;
36985     +ELSE _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 2;
36986     +END;
MPRINT(EM_DIAGRAM):   END;
36987     +IF _BRANCH_ LT 0 AND NOT MISSING(LIFETIME_GIFT_COUNT ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(LIFETIME_GIFT_COUNT ) THEN DO;
36988     +IF LIFETIME_GIFT_COUNT < 71.5 THEN DO;
MPRINT(EM_DIAGRAM):   IF LIFETIME_GIFT_COUNT < 71.5 THEN DO;
36989     +_BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
36990     +END;
MPRINT(EM_DIAGRAM):   END;
36991     +ELSE IF 71.5 <= LIFETIME_GIFT_COUNT THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF 71.5 <= LIFETIME_GIFT_COUNT THEN DO;
36992     +_BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
36993     +END;
MPRINT(EM_DIAGRAM):   END;
36994     +ELSE _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 2;
36995     +END;
MPRINT(EM_DIAGRAM):   END;
36996     +IF _BRANCH_ LT 0 THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 1;
36997     +IF _BRANCH_ EQ 2 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 2 THEN DO;
36998     +P_WEALTH_RATING4 = 0;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING4 = 0;
36999     +P_WEALTH_RATING5 = 0.11111111111111;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING5 = 0.11111111111111;
37000     +P_WEALTH_RATING7 = 0.11111111111111;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING7 = 0.11111111111111;
37001     +P_WEALTH_RATING2 = 0;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING2 = 0;
37002     +P_WEALTH_RATING1 = 0.44444444444444;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING1 = 0.44444444444444;
37003     +P_WEALTH_RATING3 = 0.11111111111111;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING3 = 0.11111111111111;
37004     +P_WEALTH_RATING6 = 0;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING6 = 0;
37005     +P_WEALTH_RATING9 = 0.11111111111111;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING9 = 0.11111111111111;
37006     +P_WEALTH_RATING8 = 0;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING8 = 0;
37007     +P_WEALTH_RATING0 = 0.11111111111111;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING0 = 0.11111111111111;
37008     +Q_WEALTH_RATING4 = 0;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING4 = 0;
37009     +Q_WEALTH_RATING5 = 0.11111111111111;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING5 = 0.11111111111111;
37010     +Q_WEALTH_RATING7 = 0.11111111111111;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING7 = 0.11111111111111;
37011     +Q_WEALTH_RATING2 = 0;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING2 = 0;
37012     +Q_WEALTH_RATING1 = 0.44444444444444;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING1 = 0.44444444444444;
37013     +Q_WEALTH_RATING3 = 0.11111111111111;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING3 = 0.11111111111111;
37014     +Q_WEALTH_RATING6 = 0;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING6 = 0;
37015     +Q_WEALTH_RATING9 = 0.11111111111111;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING9 = 0.11111111111111;
37016     +Q_WEALTH_RATING8 = 0;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING8 = 0;
37017     +Q_WEALTH_RATING0 = 0.11111111111111;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING0 = 0.11111111111111;
37018     +I_WEALTH_RATING = '1';
MPRINT(EM_DIAGRAM):   I_WEALTH_RATING = '1';
37019     +U_WEALTH_RATING = 1;
MPRINT(EM_DIAGRAM):   U_WEALTH_RATING = 1;
37020     +END;
MPRINT(EM_DIAGRAM):   END;
37021     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
37022     +P_WEALTH_RATING4 = 0.15745856353591;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING4 = 0.15745856353591;
37023     +P_WEALTH_RATING5 = 0.23204419889502;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING5 = 0.23204419889502;
37024     +P_WEALTH_RATING7 = 0.08839779005524;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING7 = 0.08839779005524;
37025     +P_WEALTH_RATING2 = 0.0732044198895;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING2 = 0.0732044198895;
37026     +P_WEALTH_RATING1 = 0.03591160220994;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING1 = 0.03591160220994;
37027     +P_WEALTH_RATING3 = 0.14779005524861;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING3 = 0.14779005524861;
37028     +P_WEALTH_RATING6 = 0.17403314917127;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING6 = 0.17403314917127;
37029     +P_WEALTH_RATING9 = 0.00966850828729;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING9 = 0.00966850828729;
37030     +P_WEALTH_RATING8 = 0.04419889502762;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING8 = 0.04419889502762;
37031     +P_WEALTH_RATING0 = 0.03729281767955;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING0 = 0.03729281767955;
37032     +Q_WEALTH_RATING4 = 0.15745856353591;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING4 = 0.15745856353591;
37033     +Q_WEALTH_RATING5 = 0.23204419889502;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING5 = 0.23204419889502;
37034     +Q_WEALTH_RATING7 = 0.08839779005524;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING7 = 0.08839779005524;
37035     +Q_WEALTH_RATING2 = 0.0732044198895;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING2 = 0.0732044198895;
37036     +Q_WEALTH_RATING1 = 0.03591160220994;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING1 = 0.03591160220994;
37037     +Q_WEALTH_RATING3 = 0.14779005524861;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING3 = 0.14779005524861;
37038     +Q_WEALTH_RATING6 = 0.17403314917127;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING6 = 0.17403314917127;
37039     +Q_WEALTH_RATING9 = 0.00966850828729;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING9 = 0.00966850828729;
37040     +Q_WEALTH_RATING8 = 0.04419889502762;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING8 = 0.04419889502762;
37041     +Q_WEALTH_RATING0 = 0.03729281767955;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING0 = 0.03729281767955;
37042     +I_WEALTH_RATING = '5';
MPRINT(EM_DIAGRAM):   I_WEALTH_RATING = '5';
37043     +U_WEALTH_RATING = 5;
MPRINT(EM_DIAGRAM):   U_WEALTH_RATING = 5;
37044     +END;
MPRINT(EM_DIAGRAM):   END;
37045     +END;
MPRINT(EM_DIAGRAM):   END;
37046     +END;
MPRINT(EM_DIAGRAM):   END;
37047     +END;
MPRINT(EM_DIAGRAM):   END;
37048     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
37049     +_BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
37050     +_ARBFMT_2 = PUT( CLUSTER_CODE , $2.);
MPRINT(EM_DIAGRAM):   _ARBFMT_2 = PUT( CLUSTER_CODE , $2.);
37051     +%DMNORMIP( _ARBFMT_2);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_2,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
37052     +IF _ARBFMT_2 IN ('49' ,'45' ,'.' ,'30' ,'07' ,'41' ,'37' ,'36' ,'48' ,
37053     +'08' ,'46' ,'26' ,'21' ,'51' ,'17' ,'39' ,'25' ,'38' ,'29' ,'06' )
37054     +THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_2 IN ('49' ,'45' ,'.' ,'30' ,'07' ,'41' ,'37' ,'36' ,'48' , '08' ,'46' ,'26' ,'21' ,'51' ,'17' ,'39' ,'25' ,'38' ,'29' ,'06' ) THEN DO;
37055     +_BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
37056     +END;
MPRINT(EM_DIAGRAM):   END;
37057     +ELSE IF _ARBFMT_2 IN ('20' ,'16' ,'18' ,'19' ,'27' ,'28' ,'44' ,'05' ,
37058     +'40' ) THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_2 IN ('20' ,'16' ,'18' ,'19' ,'27' ,'28' ,'44' ,'05' , '40' ) THEN DO;
37059     +_BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
37060     +END;
MPRINT(EM_DIAGRAM):   END;
37061     +IF _BRANCH_ LT 0 AND NOT MISSING(REP_SES ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(REP_SES ) THEN DO;
37062     +_ARBFMT_4 = PUT( REP_SES , $4.);
MPRINT(EM_DIAGRAM):   _ARBFMT_4 = PUT( REP_SES , $4.);
37063     +%DMNORMIP( _ARBFMT_4);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_4,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
37064     +IF _ARBFMT_4 IN ('3' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_4 IN ('3' ) THEN DO;
37065     +_BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
37066     +END;
MPRINT(EM_DIAGRAM):   END;
37067     +ELSE IF _ARBFMT_4 IN ('2' ) THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_4 IN ('2' ) THEN DO;
37068     +_BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
