*------------------------------------------------------------*
User:                jmmorr01
23366     +        %let newname = %sysfunc(getvarc(&dsid, &newNum));
23367     +
23368     +        filename _F1 "&Folder.&em_dsep.&newname..sas";
23369     +        data _null_;
23370     +           length string $400;
23371     +           set &data;
23372     +           where NEWNAME="&newname";
23373     +           file _F1;
23374     +           put '   ';
23375     +           put '* ;';
23376     +           put "* Defining: &newname;";
23377     +           put '* ;';
23378     +           if type eq 'C' then  do;
23379     +              string = 'Length '!!strip(newname)!!'$'!!strip(put(length, best.))!!';';
23380     +              put string;
23381     +           end;
23382     +           if strip(label) = '' then label = name;
23383     +           string= 'Label '!!strip(newname)!!"='Replacement: "!!strip(tranwrd(label, "'","''"))!!"';";
23384     +           put string;
23385     +           if format ne '' then do;
23386     +              string= 'format '!!strip(newname)!!' '!!strip(format)!!';';
23387     +              put string;
23388     +           end;
23389     +           string = strip(newname)!!'='!!strip(name)!!';';
23390     +           put string;
23391     +        run;
23392     +    %end;
23393     +    %let dsid = %sysfunc(close(&dsid));
23394     +   %doendo:
23395     +%mend makeNewVarOptCode;
23396     +
23397     +%macro makeClassScoreCode(LevelData=, nameData=_newNames);
23398     +   %let UFormatFlag = 0;
23399     +
23400     +   %em_register(key=REPLACECODE, type=FOLDER);
23401     +
23402     +   /* Generating New Variable Score Code */
23403     +   %makeNewVarCode(ScoreFile=&EM_FILE_EMFLOWSCORECODE,  Data=&nameData);
23404     +
23405     +   data _tempNewVars;
23406     +      set &nameData;
23407     +      where ROLE ne 'TARGET';
23408     +   run;
23409     +   %makeNewVarCode(ScoreFile=&EM_FILE_EMPUBLISHSCORECODE, Data=_tempNewVars);
23410     +   %makeNewVarOptCode(Folder=&em_user_replacecode, Data=_tempNewVars);
23411     +
23412     +   proc datasets lib=WORK nolist;
23413     +      delete _tempNewVars;
23414     +   run;
23415     +   quit;
23416     +
23417     +   /* Generating Publish Score Code */
23418     +   data _temp;
23419     +      set &LevelData;
23420     +      where ROLE ne 'TARGET' and LEVEL='_UNKNOWN_' and (REPLACE_VALUE ^in('', '_DEFAULT_') or
23421     +                             (REPLACE_VALUE='_DEFAULT_' and UNKWOWNDEFAULT ne 'NONE'));
23422     +      keep NAME;
23423     +   run;
23424     +
23425     +   data _temp;
23426     +      merge _temp(in=_a) &Leveldata &nameData;
23427     +      by NAME;
23428     +      if _a then output;
23429     +   run;
23430     +
23431     +   %makeUnknownCode(ScoreFile=&EM_FILE_EMPUBLISHSCORECODE, Data=_temp);
23432     +   %makeUnknownOptCode(Folder=&em_user_replacecode,        Data=_temp);
23433     +   proc datasets lib=work nolist;
23434     +      delete _temp;
23435     +   run;
23436     +   quit;
23437     +
23438     +   data _temp;
23439     +      merge &LevelData(in=_a where=( ROLE ne 'TARGET' and LEVEL ne '_UNKNOWN_' and
23440     +        (REPLACE_VALUE ^in('', '_DEFAULT_') or (REPLACE_VALUE='_DEFAULT_' and UNKWOWNDEFAULT ne 'NONE')) ))  &nameData;
23441     +      by NAME;
23442     +      if _a then output;
23443     +   run;
23444     +
23445     +   %makeReplaceCode(ScoreFile=&EM_FILE_EMPUBLISHSCORECODE, Data=_temp);
23446     +   %makeReplaceOptCode(Folder=&em_user_replacecode,        Data=_temp);
23447     +
23448     +   /* Generating Flow Score Code */
23449     +   data _temp;
23450     +      set &LevelData;
23451     +      where LEVEL='_UNKNOWN_' and (REPLACE_VALUE ^in('', '_DEFAULT_') or
23452     +                             (REPLACE_VALUE='_DEFAULT_' and UNKWOWNDEFAULT ne 'NONE'));
23453     +      keep NAME;
23454     +   run;
23455     +
23456     +   data _temp;
23457     +      merge _temp(in=_a) &Leveldata &nameData;
23458     +      by NAME;
23459     +      if _a then output;
23460     +   run;
23461     +   %makeUnknownCode(ScoreFile=&EM_FILE_EMFLOWSCORECODE, Data=_temp);
23462     +
23463     +   data _temp;
23464     +      merge &LevelData(in=_a where=(LEVEL ne '_UNKNOWN_' and (REPLACE_VALUE ^in('', '_DEFAULT_') or
23465     +                             (REPLACE_VALUE='_DEFAULT_' and UNKWOWNDEFAULT ne 'NONE')) )) &nameData;
23466     +      by NAME;
23467     +      if _a then output;
23468     +   run;
23469     +
23470     +   %makeReplaceCode(ScoreFile=&EM_FILE_EMFLOWSCORECODE, Data=_temp);
23471     +
23472     +   %if "&UFormatFlag" = "1" %then %do;
23473     +       filename _F1 "&em_user_replacecode&em_dsep._ALL_.sas" MOD;
23474     +       data _null_;
23475     +          file _F1;
23476     +          put 'length _UFormat200 $200;';
23477     +          put 'drop   _UFORMAT200;';
23478     +          put '_UFORMAT200 = " ";';
23479     +       run;
23480     +       filename _F1;
23481     +   %end;
23482     +
23483     +%mend makeClassScoreCode;
23484     +
23485     +%macro makeClassDeltaCode(nameData=_newNames);
23486     +   %if ^%sysfunc(exist(&nameData)) %then %goto doendm;
23487     +
23488     +   filename _F1 "&EM_FILE_CDELTA_TRAIN" MOD;
23489     +   data _null_;
23490     +        set &nameData end=eof;
23491     +        length string $400;
23492     +        file _F1;
23493     +        %if &EM_PROPERTY_HIDEVARIABLE eq Y %then %do;
23494     +            string = 'if NAME="'!!strip(NAME)!!'" then delete;';  put string;
23495     +        %end;
23496     +        %else %do;
23497     +            string = 'if NAME="'!!strip(NAME)!!'" then ROLE="REJECTED";'; put string;
23498     +        %end;
23499     +        put 'else';
23500     +        string = '   if NAME="'!!strip(NEWNAME)!!'" then do;'; put string;
23501     +        string = '      ROLE="'!!strip(ROLE)!!'";';            put string;
23502     +        string = '      LEVEL="'!!strip(MLEVEL)!!'";';         put string;
23503     +        put      'end;';
23504     +        if ^eof then
23505     +           put 'else';
23506     +   run;
23507     +   %doendm:
23508     +   filename _F1;
23509     +%mend makeClassDeltaCode;
23510     +
23511     +%macro makeValueReport(Data=, outData=);
23512     +   data &outData;
23513     +      set &data;
23514     +      where REPLACE_VALUE ^in('', '_DEFAULT_') or (REPLACE_VALUE eq '_DEFAULT_' and UNKWOWNDEFAULT ne 'NONE');
23515     +      if LEVEL = '_UNKNOWN_' then do;
23516     +         LEVEL='Unknown';
23517     +         %if &EM_PROPERTY_UNKNOWNLEVEL = MODE %then %do;
23518     +         if REPLACE_VALUE in('_MODE_', '_DEFAULT_') then REPLACE_VALUE = strip(NORMMODE);
23519     +         else
23520     +            if REPLACE_VALUE ='_MISSING_' then do;
23521     +               if type eq 'N' then REPLACE_VALUE='.';
23522     +               else REPLACE_VALUE='_blank_';
23523     +            end;
23524     +         %end;
23525     +         %else  %do;
23526     +         if REPLACE_VALUE = '_MODE_' then REPLACE_VALUE = strip(NORMMODE);
23527     +         else
23528     +            if REPLACE_VALUE in('_MISSING_', '_DEFAULT_') then do;
23529     +               if type eq 'N' then REPLACE_VALUE='.';
23530     +               else REPLACE_VALUE='_blank_';
23531     +            end;
23532     +         %end;
23533     +      end;
23534     +      else do;
23535     +         if REPLACE_VALUE ='_MISSING_' then do;
23536     +            if type eq 'N' then REPLACE_VALUE='.';
23537     +            else REPLACE_VALUE='_blank_';
23538     +         end;
23539     +         else
23540     +            if REPLACE_VALUE = '_MODE_' then REPLACE_VALUE = strip(NORMMODE);
23541     +      end;
23542     +      keep NAME LEVEL CRAW NRAW REPLACE_VALUE TYPE LABEL ;
23543     +   run;
23544     +%mend makeValueReport;
23545     +
23546     +%macro makeVarOptCode(LimitDs=, Folder=);
23547     +    %if ^%sysfunc(exist(&LimitDs)) or "&Folder" eq "" %then %goto doendo;
23548     +
23549     +    %let dsid = %sysfunc(open(&limitDs));
23550     +    %do %while(^%sysfunc(fetch(&dsid)));
23551     +        %let newNum     = %sysfunc(varnum(&dsid, NewName));
23552     +        %let newname = %sysfunc(getvarc(&dsid, &newNum));
23553     +
23554     +    filename sfile "&Folder.&em_dsep.&newname..sas";
23555     +    data _null_;
23556     +       length string $400;
23557     +       set &LimitDs;
23558     +       where NEWNAME="&newname";
23559     +       file sfile;
23560     +       put '* ;';
23561     +       string = '*Variable: '!!strip(name)!!';';
23562     +       put string;
23563     +       put '* ;';
23564     +       if label eq '' then
23565     +          string = 'Label '!!strip(newname)!!"= 'Replacement: "!!strip(name)!!"';";
23566     +       else
23567     +          string = 'Label '!!strip(newname)!!"= 'Replacement: "!!strip(tranwrd(label, "'", "''"))!!"';";
23568     +       put string;
23569     +       string = strip(newname)!!'= '!!strip(NAME)!!';';
23570     +       put string;
23571     +       replacemin = .;
23572     +       string = 'if '!!strip(name)!!' eq . then '!!strip(newname)!!' = .;';
23573     +       put string;
23574     +       if LowerLimit ne . then do;
23575     +          if ReplaceMethodUsed="COMPUTED" then replaceMin=LowerLimit;
23576     +          if ReplaceMethodUsed="MANUAL"   then replaceMin = ReplaceMinUsed;
23577     +          put 'else';
23578     +          string = 'if '!!strip(name)!!'<'!!strip(put(lowerlimit,best.))
23579     +                    !!' then '!!strip(newname)!!'='!!strip(put(replaceMin,best.))!!';';
23580     +          put string;
23581     +       end;
23582     +       if UpperLimit ne . then do;
23583     +          if ReplaceMethodUsed="COMPUTED" then replaceMax=UpperLimit;
23584     +          if ReplaceMethodUsed="MANUAL"   then replaceMax = ReplaceMaxUsed;
23585     +          put 'else';
23586     +          string = 'if '!!strip(name)!!'>'!!strip(put(upperlimit,best.))
23587     +                    !!' then '!!strip(newname)!!'='!!strip(put(replaceMax,best.))!!';';
23588     +          put string;
23589     +       end;
23590     +        run;
23591     +        filename sfile;
23592     +    %end;
23593     +    %let dsid = %sysfunc(close(&dsid));
23594     +
23595     +    %doendo:
23596     +%mend makeVarOptCode;
23597     +
23598     +%macro score;
23599     +   %em_register(key=REPLACECODE, type=FOLDER);
23600     +
23601     +   filename x catalog 'sashelp.emutil.em_deldir.source';
23602     +   %inc x;
23603     +   filename x;
23604     +   %delDir(folder=%nrbquote(&em_user_replacecode));
23605     +
23606     +   data _null_; length rc $200;
23607     +      rc = dcreate('REPLACECODE', "&EM_NODEDIR");
23608     +   run;
23609     +
23610     +   filename _F1 "&EM_FILE_EMFLOWSCORECODE";
23611     +   filename _F2 "&EM_FILE_EMPUBLISHSCORECODE";
