*------------------------------------------------------------*
User:                jmmorr01
NOTE: Variable _TRESP_ is uninitialized.
NOTE: Variable _TRESPC_ is uninitialized.
NOTE: Variable _TCAP_ is uninitialized.
NOTE: Variable _TCAPC_ is uninitialized.
NOTE: There were 5 observations read from the data set EMWS1.MDLCOMP_EMOUTFIT.
NOTE: The data set EMWS1.MDLCOMP_EMREPORTFIT has 195 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.10 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_DIAGRAM):  ;
 
24697      proc print data=EMWS1.MdlComp_EMEVENTREPORT(drop=PARENT) noobs label;
MPRINT(EM_DIAGRAM):    proc print data=EMWS1.MdlComp_EMEVENTREPORT(drop=PARENT) noobs label;
24698      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_eventtable_title ,    NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Event Classification Table";
24699      title10 "Model Selection based on Valid: Average Profit for TARGET_B (_VAPROF_)";
MPRINT(EM_DIAGRAM):   title10 "Model Selection based on Valid: Average Profit for TARGET_B
(_VAPROF_)";
MPRINT(EM_DIAGRAM):   run;
24700      run;
 
NOTE: There were 10 observations read from the data set EMWS1.MDLCOMP_EMEVENTREPORT.
NOTE: The PROCEDURE PRINT printed page 4.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
 
 
24701      title9;
MPRINT(EM_DIAGRAM):   title9;
24702      title10;
MPRINT(EM_DIAGRAM):   title10;
24703      proc datasets library=EMWS1 nolist;
MPRINT(EM_DIAGRAM):    proc datasets library=EMWS1 nolist;
24704      modify MdlComp_EMRANK;
MPRINT(EM_DIAGRAM):   modify MdlComp_EMRANK;
24705      label PARENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_parent_vlabel  ,  NOQUOTE))"
24705    ! MODEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_modelnode_vlabel, NOQUOTE))" DATAROLE =
24705    ! "%sysfunc(sasmsg(sashelp.dmine, rpt_datarole_vlabel,  NOQUOTE))" TARGET =
24706         "%sysfunc(sasmsg(sashelp.dmine, rpt_targetvar_vlabel, NOQUOTE))" TARGETLABEL =
24706    ! "%sysfunc(sasmsg(sashelp.dmine, meta_targetlabel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label PARENT = "Predecessor Node" MODEL = "Model Node" DATAROLE = "Data
Role" TARGET = "Target Variable" TARGETLABEL = "Target Label";
MPRINT(EM_DIAGRAM):   run;
24707      run;
 
NOTE: MODIFY was successful for EMWS1.MDLCOMP_EMRANK.DATA.
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           1.75 seconds
      cpu time            0.46 seconds
 
 
24708      proc sort data=EMWS1.MdlComp_EMRANK NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.MdlComp_EMRANK NOTHREADS;
24709      by descending model target;
MPRINT(EM_DIAGRAM):   by descending model target;
24710      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 200 observations read from the data set EMWS1.MDLCOMP_EMRANK.
NOTE: The data set EMWS1.MDLCOMP_EMRANK has 200 observations and 59 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.13 seconds
      cpu time            0.04 seconds
 
 
24711      proc datasets library=EMWS1 nolist;
MPRINT(EM_DIAGRAM):    proc datasets library=EMWS1 nolist;
24712      modify MdlComp_EMSCOREDIST;
MPRINT(EM_DIAGRAM):   modify MdlComp_EMSCOREDIST;
24713      label PARENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_parent_vlabel  ,  NOQUOTE))"
24713    ! MODEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_modelnode_vlabel, NOQUOTE))" DATAROLE =
24713    ! "%sysfunc(sasmsg(sashelp.dmine, rpt_datarole_vlabel,  NOQUOTE))" TARGET =
24714         "%sysfunc(sasmsg(sashelp.dmine, rpt_targetvar_vlabel, NOQUOTE))" TARGETLABEL =
24714    ! "%sysfunc(sasmsg(sashelp.dmine, meta_targetlabel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label PARENT = "Predecessor Node" MODEL = "Model Node" DATAROLE = "Data
Role" TARGET = "Target Variable" TARGETLABEL = "Target Label";
MPRINT(EM_DIAGRAM):   run;
24715      run;
 
NOTE: MODIFY was successful for EMWS1.MDLCOMP_EMSCOREDIST.DATA.
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           1.84 seconds
      cpu time            0.43 seconds
 
 
24716      proc sort data=EMWS1.MdlComp_EMSCOREDIST NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.MdlComp_EMSCOREDIST NOTHREADS;
24717      by descending model target;
MPRINT(EM_DIAGRAM):   by descending model target;
24718      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 35 observations read from the data set EMWS1.MDLCOMP_EMSCOREDIST.
NOTE: The data set EMWS1.MDLCOMP_EMSCOREDIST has 35 observations and 32 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.12 seconds
      cpu time            0.04 seconds
 
 
24719      proc sort data=EMWS1.MdlComp_EMROC NOTHREADS;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.MdlComp_EMROC NOTHREADS;
24720      by descending model target;
MPRINT(EM_DIAGRAM):   by descending model target;
24721      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 157 observations read from the data set EMWS1.MDLCOMP_EMROC.
NOTE: The data set EMWS1.MDLCOMP_EMROC has 157 observations and 18 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.17 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "October 20, 2018"
);
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:43:29" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                October 20, 2018
Time:                16:43:29
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O1LR8JNC "J:\JMMORR01\CIS 445\Tutorial
1\Charity\Workspaces\EMWS1\MdlComp\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O1LR8JNC new;
MPRINT(EM_DIAGRAM):   run;
NOTE: View EMWS1.REG_TRAIN.VIEW used (Total process time):
      real time           0.14 seconds
      cpu time            0.14 seconds
 
NOTE: View EMWS1.REG_TRAIN.VIEW used (Total process time):
      real time           0.32 seconds
      cpu time            0.29 seconds
 
24823      /* Generate assessment metadata, which will be used to generate assessment data step
24823    !  */
24824      /* code, such as retrieving names of temporary variables and summary variables,
24824    !  */
24825      /* labels, etc.  It is used in almost all the assessment computations such as lift,
24825    !  */
24826      /* roc, index, scoreDist and could be thought as a global variable in assessment
24826    !  */
24827      /* computation.
24827    !  */
24828      data work.ASSESS_03WOY1K_assessMeta_FoxOCD;
MPRINT(EM_DIAGRAM):    data work.ASSESS_03WOY1K_assessMeta_FoxOCD;
24829      length VARIABLE $32 FORMAT $44 TYPE $32 PARENT $32 LEVEL $32 PROPERTY $32
24829    ! MEASUREMENT $10 LAST_LEVEL $32 GEN_VAR_IN_TEMP_DATA $32 RESULT_MEAN $32
24829    ! RESULT_MEAN_LABEL $100 RESULT_MIN $32 RESULT_MIN_LABEL $100 MIN_ADJUSTED $32
24829    ! RESULT_MAX $32 RESULT_MAX_LABEL
24830         $100 MAX_ADJUSTED $32 RESULT_COUNT $32 RESULT_COUNT_LABEL $100 TEMPORARY_VARIABLE
24830    !  $32;
MPRINT(EM_DIAGRAM):   length VARIABLE $32 FORMAT $44 TYPE $32 PARENT $32 LEVEL $32 PROPERTY
$32 MEASUREMENT $10 LAST_LEVEL $32 GEN_VAR_IN_TEMP_DATA $32 RESULT_MEAN $32 RESULT_MEAN_LABEL
$100 RESULT_MIN $32 RESULT_MIN_LABEL $100 MIN_ADJUSTED $32 RESULT_MAX $32 RESULT_MAX_LABEL
$100 MAX_ADJUSTED $32 RESULT_COUNT $32 RESULT_COUNT_LABEL $100 TEMPORARY_VARIABLE $32;
24831      VARIABLE = "TARGET_B";
MPRINT(EM_DIAGRAM):   VARIABLE = "TARGET_B";
24832      PARENT = "";
MPRINT(EM_DIAGRAM):   PARENT = "";
24833      FORMAT = "";
MPRINT(EM_DIAGRAM):   FORMAT = "";
24834      TYPE = "";
MPRINT(EM_DIAGRAM):   TYPE = "";
24835      LEVEL = '';
MPRINT(EM_DIAGRAM):   LEVEL = '';
24836      PROPERTY = "TARGET";
MPRINT(EM_DIAGRAM):   PROPERTY = "TARGET";
24837      MEASUREMENT = "BINARY";
MPRINT(EM_DIAGRAM):   MEASUREMENT = "BINARY";
24838      LAST_LEVEL = '';
MPRINT(EM_DIAGRAM):   LAST_LEVEL = '';
24839      GEN_VAR_IN_TEMP_DATA = "TARGET_B";
MPRINT(EM_DIAGRAM):   GEN_VAR_IN_TEMP_DATA = "TARGET_B";
24840      RESULT_MEAN = "";
MPRINT(EM_DIAGRAM):   RESULT_MEAN = "";
24841      RESULT_MEAN_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_MEAN_LABEL = "";
24842      RESULT_MIN = "";
MPRINT(EM_DIAGRAM):   RESULT_MIN = "";
24843      RESULT_MIN_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_MIN_LABEL = "";
24844      MIN_ADJUSTED = "";
MPRINT(EM_DIAGRAM):   MIN_ADJUSTED = "";
24845      RESULT_MAX = "";
MPRINT(EM_DIAGRAM):   RESULT_MAX = "";
24846      RESULT_MAX_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_MAX_LABEL = "";
24847      MAX_ADJUSTED = "";
MPRINT(EM_DIAGRAM):   MAX_ADJUSTED = "";
24848      RESULT_COUNT = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT = "";
24849      RESULT_COUNT_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT_LABEL = "";
24850      TEMPORARY_VARIABLE = "TARGET_B_IDU51hUxCjoTDOA";
MPRINT(EM_DIAGRAM):   TEMPORARY_VARIABLE = "TARGET_B_IDU51hUxCjoTDOA";
24851      output;
MPRINT(EM_DIAGRAM):   output;
24852      VARIABLE = "F_TARGET_B_1";
MPRINT(EM_DIAGRAM):   VARIABLE = "F_TARGET_B_1";
24853      FORMAT = "";
MPRINT(EM_DIAGRAM):   FORMAT = "";
24854      TYPE = "";
MPRINT(EM_DIAGRAM):   TYPE = "";
24855      PARENT = "F_TARGET_B";
MPRINT(EM_DIAGRAM):   PARENT = "F_TARGET_B";
24856      LEVEL = "1";
MPRINT(EM_DIAGRAM):   LEVEL = "1";
24857      PROPERTY = "TARGET_LEVEL";
MPRINT(EM_DIAGRAM):   PROPERTY = "TARGET_LEVEL";
24858      MEASUREMENT = "INTERVAL";
MPRINT(EM_DIAGRAM):   MEASUREMENT = "INTERVAL";
24859      LAST_LEVEL = "0";
MPRINT(EM_DIAGRAM):   LAST_LEVEL = "0";
24860      GEN_VAR_IN_TEMP_DATA = "F_TARGET_B_1_K7_gadxv052KMBO";
MPRINT(EM_DIAGRAM):   GEN_VAR_IN_TEMP_DATA = "F_TARGET_B_1_K7_gadxv052KMBO";
24861      RESULT_MEAN = "F_TARGET_B_mean_Md8wIxhPdhBFMpJ";
MPRINT(EM_DIAGRAM):   RESULT_MEAN = "F_TARGET_B_mean_Md8wIxhPdhBFMpJ";
24862      /* adjust for tied cases */
24863      RESULT_MEAN_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_MEAN_LABEL = "";
24864      RESULT_MIN = "";
MPRINT(EM_DIAGRAM):   RESULT_MIN = "";
24865      RESULT_MIN_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_MIN_LABEL = "";
24866      RESULT_MAX = "";
MPRINT(EM_DIAGRAM):   RESULT_MAX = "";
24867      RESULT_MAX_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_MAX_LABEL = "";
24868      RESULT_COUNT = "NumberOfEvents";
MPRINT(EM_DIAGRAM):   RESULT_COUNT = "NumberOfEvents";
24869      RESULT_COUNT_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_NumEvent_vlabel,
24869    ! NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_COUNT_LABEL = "Number of Events";
24870      TEMPORARY_VARIABLE = "F_TARGET_B_1_7mwC7bK464ij4tf";
MPRINT(EM_DIAGRAM):   TEMPORARY_VARIABLE = "F_TARGET_B_1_7mwC7bK464ij4tf";
24871      output;
MPRINT(EM_DIAGRAM):   output;
24872      VARIABLE = "F_TARGET_B_0";
MPRINT(EM_DIAGRAM):   VARIABLE = "F_TARGET_B_0";
24873      FORMAT = "";
MPRINT(EM_DIAGRAM):   FORMAT = "";
24874      TYPE = "";
MPRINT(EM_DIAGRAM):   TYPE = "";
24875      PARENT = "F_TARGET_B";
MPRINT(EM_DIAGRAM):   PARENT = "F_TARGET_B";
24876      LEVEL = "0";
MPRINT(EM_DIAGRAM):   LEVEL = "0";
24877      PROPERTY = "TARGET_LEVEL";
MPRINT(EM_DIAGRAM):   PROPERTY = "TARGET_LEVEL";
24878      MEASUREMENT = "INTERVAL";
MPRINT(EM_DIAGRAM):   MEASUREMENT = "INTERVAL";
24879      LAST_LEVEL = "0";
MPRINT(EM_DIAGRAM):   LAST_LEVEL = "0";
24880      GEN_VAR_IN_TEMP_DATA = "F_TARGET_B_0_9rWLlLq8pcISVpG";
MPRINT(EM_DIAGRAM):   GEN_VAR_IN_TEMP_DATA = "F_TARGET_B_0_9rWLlLq8pcISVpG";
24881      RESULT_MEAN = "F_TARGET_B_mean_FBunYZs29wlsUUP";
MPRINT(EM_DIAGRAM):   RESULT_MEAN = "F_TARGET_B_mean_FBunYZs29wlsUUP";
24882      /* adjust for tied cases */
24883      RESULT_MEAN_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_MEAN_LABEL = "";
24884      RESULT_MIN = "";
MPRINT(EM_DIAGRAM):   RESULT_MIN = "";
24885      RESULT_MIN_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_MIN_LABEL = "";
24886      RESULT_MAX = "";
MPRINT(EM_DIAGRAM):   RESULT_MAX = "";
24887      RESULT_MAX_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_MAX_LABEL = "";
24888      RESULT_COUNT = "NumberOfEvents";
MPRINT(EM_DIAGRAM):   RESULT_COUNT = "NumberOfEvents";
24889      RESULT_COUNT_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_NumEvent_vlabel,
24889    ! NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_COUNT_LABEL = "Number of Events";
24890      TEMPORARY_VARIABLE = "F_TARGET_B_0_DUSh4NgYAc0Wra9";
MPRINT(EM_DIAGRAM):   TEMPORARY_VARIABLE = "F_TARGET_B_0_DUSh4NgYAc0Wra9";
24891      output;
MPRINT(EM_DIAGRAM):   output;
24892      VARIABLE = "D_TARGET_B";
MPRINT(EM_DIAGRAM):   VARIABLE = "D_TARGET_B";
24893      FORMAT = "";
MPRINT(EM_DIAGRAM):   FORMAT = "";
24894      TYPE = "";
MPRINT(EM_DIAGRAM):   TYPE = "";
24895      PARENT = "";
MPRINT(EM_DIAGRAM):   PARENT = "";
24896      LEVEL = '';
MPRINT(EM_DIAGRAM):   LEVEL = '';
24897      PROPERTY = "MODEL_DECISION";
MPRINT(EM_DIAGRAM):   PROPERTY = "MODEL_DECISION";
24898      MEASUREMENT = '';
MPRINT(EM_DIAGRAM):   MEASUREMENT = '';
24899      LAST_LEVEL = "";
MPRINT(EM_DIAGRAM):   LAST_LEVEL = "";
24900      GEN_VAR_IN_TEMP_DATA = "D_TARGET_B_4UApxz969qqcWgp";
MPRINT(EM_DIAGRAM):   GEN_VAR_IN_TEMP_DATA = "D_TARGET_B_4UApxz969qqcWgp";
24901      RESULT_MEAN = "";
MPRINT(EM_DIAGRAM):   RESULT_MEAN = "";
24902      RESULT_MEAN_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_MEAN_LABEL = "";
24903      RESULT_MIN = "";
MPRINT(EM_DIAGRAM):   RESULT_MIN = "";
24904      RESULT_MIN_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_MIN_LABEL = "";
24905      RESULT_MAX = "";
MPRINT(EM_DIAGRAM):   RESULT_MAX = "";
24906      RESULT_MAX_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_MAX_LABEL = "";
24907      RESULT_COUNT = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT = "";
24908      RESULT_COUNT_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT_LABEL = "";
24909      TEMPORARY_VARIABLE = "D_TARGET_B_4pYqPwXtucEiN7A";
MPRINT(EM_DIAGRAM):   TEMPORARY_VARIABLE = "D_TARGET_B_4pYqPwXtucEiN7A";
24910      output;
MPRINT(EM_DIAGRAM):   output;
24911      VARIABLE = "D_TARGET_B_1";
MPRINT(EM_DIAGRAM):   VARIABLE = "D_TARGET_B_1";
24912      FORMAT = "";
MPRINT(EM_DIAGRAM):   FORMAT = "";
24913      TYPE = "";
MPRINT(EM_DIAGRAM):   TYPE = "";
24914      PARENT = "D_TARGET_B";
MPRINT(EM_DIAGRAM):   PARENT = "D_TARGET_B";
24915      LEVEL = "1";
MPRINT(EM_DIAGRAM):   LEVEL = "1";
24916      PROPERTY = "MODEL_DECISION_LEVEL";
MPRINT(EM_DIAGRAM):   PROPERTY = "MODEL_DECISION_LEVEL";
24917      MEASUREMENT = 'INTERVAL';
MPRINT(EM_DIAGRAM):   MEASUREMENT = 'INTERVAL';
24918      LAST_LEVEL = "";
MPRINT(EM_DIAGRAM):   LAST_LEVEL = "";
24919      GEN_VAR_IN_TEMP_DATA = "D_TARGET_B_1_84_P109E9iefjM5";
MPRINT(EM_DIAGRAM):   GEN_VAR_IN_TEMP_DATA = "D_TARGET_B_1_84_P109E9iefjM5";
24920      RESULT_MEAN = "D_TARGET_B_mean_KESWazYURbhU2uD";
MPRINT(EM_DIAGRAM):   RESULT_MEAN = "D_TARGET_B_mean_KESWazYURbhU2uD";
24921      /* adjust for tied cases */
24922      RESULT_MEAN_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_MEAN_LABEL = "";
24923      RESULT_MIN = "";
MPRINT(EM_DIAGRAM):   RESULT_MIN = "";
24924      RESULT_MIN_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_MIN_LABEL = "";
24925      RESULT_MAX = "";
MPRINT(EM_DIAGRAM):   RESULT_MAX = "";
24926      RESULT_MAX_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_MAX_LABEL = "";
24927      RESULT_COUNT = "D_TARGET_B_1";
MPRINT(EM_DIAGRAM):   RESULT_COUNT = "D_TARGET_B_1";
24928      RESULT_COUNT_LABEL = "Baseline Number of Events";
MPRINT(EM_DIAGRAM):   RESULT_COUNT_LABEL = "Baseline Number of Events";
24929      TEMPORARY_VARIABLE = "D_TARGET_B_1_LSyCI0DINEM7lo6";
MPRINT(EM_DIAGRAM):   TEMPORARY_VARIABLE = "D_TARGET_B_1_LSyCI0DINEM7lo6";
24930      output;
MPRINT(EM_DIAGRAM):   output;
24931      VARIABLE = "D_TARGET_B_0";
MPRINT(EM_DIAGRAM):   VARIABLE = "D_TARGET_B_0";
24932      FORMAT = "";
MPRINT(EM_DIAGRAM):   FORMAT = "";
24933      TYPE = "";
MPRINT(EM_DIAGRAM):   TYPE = "";
24934      PARENT = "D_TARGET_B";
MPRINT(EM_DIAGRAM):   PARENT = "D_TARGET_B";
24935      LEVEL = "0";
MPRINT(EM_DIAGRAM):   LEVEL = "0";
24936      PROPERTY = "MODEL_DECISION_LEVEL";
MPRINT(EM_DIAGRAM):   PROPERTY = "MODEL_DECISION_LEVEL";
24937      MEASUREMENT = 'INTERVAL';
MPRINT(EM_DIAGRAM):   MEASUREMENT = 'INTERVAL';
24938      LAST_LEVEL = "";
MPRINT(EM_DIAGRAM):   LAST_LEVEL = "";
24939      GEN_VAR_IN_TEMP_DATA = "D_TARGET_B_0_XOWtriMWAxPx071";
MPRINT(EM_DIAGRAM):   GEN_VAR_IN_TEMP_DATA = "D_TARGET_B_0_XOWtriMWAxPx071";
24940      RESULT_MEAN = "D_TARGET_B_mean_RAjydmZQSXB1H59";
MPRINT(EM_DIAGRAM):   RESULT_MEAN = "D_TARGET_B_mean_RAjydmZQSXB1H59";
24941      /* adjust for tied cases */
24942      RESULT_MEAN_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_MEAN_LABEL = "";
24943      RESULT_MIN = "";
MPRINT(EM_DIAGRAM):   RESULT_MIN = "";
24944      RESULT_MIN_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_MIN_LABEL = "";
24945      RESULT_MAX = "";
MPRINT(EM_DIAGRAM):   RESULT_MAX = "";
24946      RESULT_MAX_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_MAX_LABEL = "";
24947      RESULT_COUNT = "D_TARGET_B_0";
MPRINT(EM_DIAGRAM):   RESULT_COUNT = "D_TARGET_B_0";
24948      RESULT_COUNT_LABEL = "Baseline Number of Events";
MPRINT(EM_DIAGRAM):   RESULT_COUNT_LABEL = "Baseline Number of Events";
24949      TEMPORARY_VARIABLE = "D_TARGET_B_0_YjGwmh5eJLXuBpX";
MPRINT(EM_DIAGRAM):   TEMPORARY_VARIABLE = "D_TARGET_B_0_YjGwmh5eJLXuBpX";
24950      output;
MPRINT(EM_DIAGRAM):   output;
24951      VARIABLE = "P_TARGET_B1";
MPRINT(EM_DIAGRAM):   VARIABLE = "P_TARGET_B1";
24952      FORMAT = "";
MPRINT(EM_DIAGRAM):   FORMAT = "";
24953      TYPE = "";
MPRINT(EM_DIAGRAM):   TYPE = "";
24954      PARENT = "";
MPRINT(EM_DIAGRAM):   PARENT = "";
24955      LEVEL = "1";
MPRINT(EM_DIAGRAM):   LEVEL = "1";
24956      PROPERTY = "POSTERIOR_LEVEL";
MPRINT(EM_DIAGRAM):   PROPERTY = "POSTERIOR_LEVEL";
24957      MEASUREMENT = "INTERVAL";
MPRINT(EM_DIAGRAM):   MEASUREMENT = "INTERVAL";
24958      LAST_LEVEL = "";
MPRINT(EM_DIAGRAM):   LAST_LEVEL = "";
24959      GEN_VAR_IN_TEMP_DATA = "P_TARGET_B1";
MPRINT(EM_DIAGRAM):   GEN_VAR_IN_TEMP_DATA = "P_TARGET_B1";
24960      RESULT_MEAN = "_meanP_";
MPRINT(EM_DIAGRAM):   RESULT_MEAN = "_meanP_";
24961      RESULT_MEAN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMean_vlabel,
24961    ! NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MEAN_LABEL = "Mean Posterior Probability";
24962      RESULT_MIN = "_minP_";
MPRINT(EM_DIAGRAM):   RESULT_MIN = "_minP_";
24963      RESULT_MIN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMin_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MIN_LABEL = "Min Posterior Probability";
24964      MIN_ADJUSTED = "P_TARGET_minAdjusted_hjAFOc_52";
MPRINT(EM_DIAGRAM):   MIN_ADJUSTED = "P_TARGET_minAdjusted_hjAFOc_52";
24965      RESULT_MAX = "_maxP_";
MPRINT(EM_DIAGRAM):   RESULT_MAX = "_maxP_";
24966      RESULT_MAX_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMax_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MAX_LABEL = "Max Posterior Probability";
24967      MAX_ADJUSTED = "P_TARGET_maxAdjusted_x0ppphZMu";
MPRINT(EM_DIAGRAM):   MAX_ADJUSTED = "P_TARGET_maxAdjusted_x0ppphZMu";
24968      RESULT_COUNT = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT = "";
24969      RESULT_COUNT_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT_LABEL = "";
24970      TEMPORARY_VARIABLE = "P_TARGET_B1_cMZ7xt3F0ToKnv1";
MPRINT(EM_DIAGRAM):   TEMPORARY_VARIABLE = "P_TARGET_B1_cMZ7xt3F0ToKnv1";
24971      output;
MPRINT(EM_DIAGRAM):   output;
24972      VARIABLE = "P_TARGET_B0";
MPRINT(EM_DIAGRAM):   VARIABLE = "P_TARGET_B0";
24973      FORMAT = "";
MPRINT(EM_DIAGRAM):   FORMAT = "";
24974      TYPE = "";
MPRINT(EM_DIAGRAM):   TYPE = "";
24975      PARENT = "";
MPRINT(EM_DIAGRAM):   PARENT = "";
24976      LEVEL = "0";
MPRINT(EM_DIAGRAM):   LEVEL = "0";
24977      PROPERTY = "POSTERIOR_LEVEL";
